,Susceptible,Asymptomatic,Infected,Recovered,Deceased,I_c,IA_cumulative
0,1535020.0,2073.68,2079.4,2628.06,166.47299999999998,4875.6,0.0063958790886924355
1,1534700.0,2117.24,2139.08,2731.75,170.709,5043.24,0.006603012102393668
2,1534380.0,2162.78,2199.26,2838.39,175.06599999999997,5214.44,0.00681014511609479
3,1534050.0,2210.24,2260.06,2948.0,179.544,5389.37,0.007023751036474235
4,1533710.0,2259.56,2321.61,3060.61,184.145,5568.17,0.00724382986353167
5,1533360.0,2310.7,2384.0,3176.27,188.87099999999998,5750.99,0.007470381597267428
6,1533010.0,2363.61,2447.33,3295.03,193.72299999999998,5937.97,0.007696933331003075
7,1532650.0,2418.27,2511.7,3416.92,198.703,6129.26,0.007929957971416934
8,1532270.0,2474.65,2577.19,3542.0,203.813,6324.98,0.008175928425187107
9,1531890.0,2532.75,2643.88,3670.33,209.05700000000002,6525.29,0.008421898878957279
10,1531500.0,2592.56,2711.84,3801.97,214.435,6730.32,0.008674342239405664
11,1531100.0,2654.07,2781.13,3936.99,219.952,6940.2,0.008933258506532149
12,1530690.0,2717.29,2851.84,4075.44,225.608,7155.06,0.009198647680336847
13,1530270.0,2782.21,2924.01,4217.41,231.40900000000002,7375.06,0.009470509760819645
14,1529840.0,2848.86,2997.72,4362.97,237.356,7600.32,0.009748844747980656
15,1529400.0,2917.23,3073.01,4512.18,243.452,7830.98,0.010033652641819768
16,1528950.0,2987.36,3149.95,4665.14,249.702,8067.18,0.010324933442337092
17,1528490.0,3059.26,3228.58,4821.92,256.107,8309.06,0.010622687149532517
18,1528010.0,3132.94,3308.97,4982.61,262.673,8556.76,0.010933386670084366
19,1527530.0,3208.44,3391.17,5147.3,269.401,8810.44,0.011244086190636216
20,1527030.0,3285.78,3475.23,5316.07,276.297,9070.22,0.011567731524544267
21,1526520.0,3364.98,3561.2,5489.02,283.363,9336.27,0.01189784976513053
22,1526000.0,3446.07,3649.12,5666.25,290.60400000000004,9608.74,0.012234440912395006
23,1525470.0,3529.08,3739.07,5847.85,298.024,9887.76,0.012577504966337694
24,1524920.0,3614.06,3831.07,6033.92,305.626,10173.5,0.012933514833636583
25,1524360.0,3701.01,3925.19,6224.57,313.415,10466.1,0.013295997607613685
26,1523790.0,3790.0,4021.48,6419.89,321.39599999999996,10765.8,0.013664953288269
27,1523200.0,3881.03,4119.98,6620.01,329.57199999999995,11072.7,0.014046854782280516
28,1522600.0,3974.16,4220.75,6825.02,337.94800000000004,11386.9,0.014435229182970355
29,1521990.0,4069.42,4323.83,7035.04,346.529,11708.7,0.014830076490338184
30,1521360.0,4166.85,4429.29,7250.19,355.319,12038.1,0.015237869611062438
31,1520720.0,4266.49,4537.17,7470.58,364.324,12375.5,0.015652135638464904
32,1520060.0,4368.37,4647.53,7696.34,373.54699999999997,12720.9,0.01607934747922357
33,1519380.0,4472.53,4760.42,7927.58,382.995,13074.6,0.016519505133338663
34,1518690.0,4579.02,4875.89,8164.44,392.673,13436.7,0.016966135694131856
35,1517980.0,4687.88,4993.99,8407.04,402.585,13807.4,0.017425712068281363
36,1517260.0,4799.15,5114.79,8655.51,412.736,14186.9,0.01789176134910908
37,1516520.0,4912.87,5238.34,8909.98,423.134,14575.4,0.018370756443293113
38,1515760.0,5029.09,5364.69,9170.6,433.782,14973.1,0.018862697350833457
39,1514980.0,5147.84,5493.89,9437.5,444.686,15380.2,0.019367584071730115
40,1514190.0,5269.17,5626.02,9710.83,455.85400000000004,15796.9,0.019878943699304985
41,1513380.0,5393.13,5761.11,9990.72,467.289,16223.4,0.020403249140236168
42,1512550.0,5519.75,5899.24,10277.3,478.999,16660.0,0.020940500394523665
43,1511700.0,5649.09,6040.46,10570.8,490.99,17106.8,0.021490697462167474
44,1510830.0,5781.18,6184.83,10871.3,503.267,17564.0,0.022053840343167597
45,1509940.0,5916.08,6332.4,11179.0,515.8380000000001,18031.9,0.022629929037524033
46,1509020.0,6053.82,6483.25,11494.0,528.7080000000001,18510.8,0.023225436451914994
47,1508090.0,6194.45,6637.42,11816.5,541.884,19000.7,0.023827416772984167
48,1507140.0,6338.02,6794.99,12146.6,555.374,19502.1,0.024442342907409653
49,1506170.0,6484.57,6956.01,12484.6,569.183,20015.0,0.025070214855191342
50,1505170.0,6634.14,7120.54,12830.6,583.32,20539.8,0.025717505523007667
51,1504150.0,6786.79,7288.65,13184.8,597.7909999999999,21076.7,0.026377742004180194
52,1503110.0,6942.54,7460.4,13547.3,612.602,21625.9,0.027050924298709145
53,1502040.0,7101.46,7635.85,13918.4,627.763,22187.7,0.02774352531327251
54,1500950.0,7263.57,7815.07,14298.2,643.28,22762.3,0.02844907214119219
55,1499840.0,7428.93,7998.11,14686.9,659.16,23350.1,0.02916756478246829
56,1498700.0,7597.58,8185.05,15084.7,675.4119999999999,23951.2,0.02990547614377881
57,1497530.0,7769.56,8375.95,15491.7,692.044,24565.9,0.03066280622512385
58,1496340.0,7944.9,8570.86,15908.3,709.063,25194.6,0.031433082119825206
59,1495130.0,8123.66,8769.86,16334.5,726.4780000000001,25837.3,0.032216303827882875
60,1493890.0,8305.87,8973.01,16770.6,744.296,26494.6,0.03301894425597496
61,1492610.0,8491.57,9180.37,17216.8,762.5269999999999,27166.5,0.03384747631077978
62,1491320.0,8680.8,9392.01,17673.3,781.179,27853.5,0.0346824812722627
63,1489990.0,8873.6,9607.98,18140.4,800.26,28555.7,0.03554337786045836
64,1488640.0,9070.0,9828.36,18618.1,819.779,29273.5,0.03641722026201033
65,1487250.0,9270.04,10053.2,19106.8,839.745,30007.2,0.03731695429027493
66,1485840.0,9473.75,10282.6,19606.7,860.168,30757.0,0.03822963413189584
67,1484390.0,9681.16,10516.5,20117.9,881.056,31523.2,0.03916820560022938
68,1482920.0,9892.31,10755.1,20640.8,902.418,32306.2,0.04011972288191934
69,1481410.0,10107.2,10998.5,21175.5,924.265,33106.3,0.04109713179032182
70,1479870.0,10325.9,11246.5,21722.2,946.605,33923.7,0.04209395941875882
71,1478300.0,10548.4,11499.5,22281.3,969.448,34758.7,0.04311020576723035
72,1476700.0,10774.8,11757.3,22853.0,992.804,35611.7,0.0441458708357364
73,1475060.0,11005.0,12020.0,23437.4,1016.68,36482.9,0.04520742753095508
74,1473390.0,11239.1,12287.8,24034.9,1041.09,37372.8,0.046288402946208174
75,1471690.0,11477.1,12560.6,24645.7,1066.05,38281.5,0.04738879708149579
76,1469950.0,11719.0,12838.5,25270.0,1091.56,39209.4,0.04851508284349615
77,1468170.0,11964.9,13121.5,25908.1,1117.63,40156.8,0.04966726023220902
78,1466360.0,12214.7,13409.8,26560.3,1144.27,41124.1,0.05083885634095653
79,1464510.0,12468.4,13703.3,27226.7,1171.5,42111.5,0.05203634407641655
80,1462630.0,12726.1,14002.1,27907.7,1199.33,43119.4,0.0532532505319111
81,1460710.0,12987.7,14306.3,28603.6,1227.75,44148.0,0.054496048614118275
82,1458750.0,13253.2,14615.8,29314.5,1256.8,45197.7,0.05576473832303819
83,1456750.0,13522.7,14930.8,30040.7,1286.47,46268.8,0.057059319658670726
84,1454710.0,13796.1,15251.2,30782.6,1316.78,47361.7,0.05837979262101589
85,1452630.0,14073.5,15577.1,31540.4,1347.75,48476.5,0.05972615721007368
86,1450520.0,14354.7,15908.6,32314.3,1379.37,49613.7,0.061091940519166
87,1448360.0,14639.8,16245.6,33104.7,1411.66,50773.6,0.06249008836164904
88,1446160.0,14928.8,16588.1,33911.7,1444.63,51956.4,0.06391412783084482
89,1443920.0,15221.6,16936.3,34735.8,1478.3,53162.5,0.06536405892675323
90,1441640.0,15518.1,17290.0,35577.1,1512.67,54392.2,0.06683988164937427
91,1439310.0,15818.5,17649.4,36435.9,1547.76,55645.8,0.06834806890538614
92,1436950.0,16122.5,18014.5,37312.6,1583.58,56923.5,0.06987567488143254
93,1434540.0,16430.2,18385.2,38207.3,1620.14,58225.7,0.07143564539086966
94,1432080.0,16741.5,18761.5,39120.4,1657.44,59552.7,0.07302798043369774
95,1429590.0,17056.3,19143.4,40052.1,1695.51,60904.7,0.07463973419656011
96,1427050.0,17374.6,19531.1,41002.7,1734.35,62282.0,0.07628385249281344
97,1424460.0,17696.4,19924.3,41972.6,1773.97,63685.0,0.07796033532245761
98,1421830.0,18021.5,20323.1,42961.9,1814.39,65113.8,0.07966270977881429
99,1419150.0,18349.8,20727.5,43970.9,1855.62,66568.8,0.08139744876856192
100,1416430.0,18681.4,21137.5,45000.0,1897.67,68050.1,0.08315807938502207
101,1413660.0,19016.0,21553.0,46049.4,1940.54,69558.1,0.08495107453487316
102,1410840.0,19353.6,21974.0,47119.3,1984.25,71093.0,0.08677643421811498
103,1407980.0,19694.1,22400.4,48210.1,2028.82,72655.1,0.08862768552806943
104,1405070.0,20037.4,22832.2,49321.9,2074.25,74244.5,0.09051130137141472
105,1402120.0,20383.3,23269.4,50455.2,2120.55,75861.4,0.09242080884147263
106,1399110.0,20731.8,23711.8,51610.0,2167.73,77506.1,0.0943691537515996
107,1396060.0,21082.7,24159.4,52786.7,2215.81,79178.8,0.09634339028843919
108,1392960.0,21435.9,24612.2,53985.6,2264.79,80879.7,0.09834999135866962
109,1389820.0,21791.3,25070.0,55206.8,2314.69,82608.9,0.10038248405561268
110,1386620.0,22148.6,25532.7,56450.7,2365.51,84366.7,0.10245381419262467
111,1383380.0,22507.8,26000.4,57717.4,2417.26,86153.0,0.10455103595634929
112,1380090.0,22868.7,26472.7,59007.3,2469.96,87968.2,0.10668062225346475
113,1376750.0,23231.1,26949.7,60320.5,2523.61,89812.4,0.10884257308397105
114,1373360.0,23594.8,27431.2,61657.2,2578.23,91685.5,0.11103688844786819
115,1369920.0,23959.7,27917.1,63017.7,2633.82,93587.9,0.11326356834515605
116,1366440.0,24325.6,28407.3,64402.3,2690.39,95519.4,0.11551613986915665
117,1362910.0,24692.3,28901.6,65811.0,2747.94,97480.3,0.1178010759265481
118,1359330.0,25059.6,29399.8,67244.1,2806.49,99470.5,0.12011837651733026
119,1355700.0,25427.3,29901.9,68701.8,2866.05,101490.0,0.12246804164150327
120,1352020.0,25795.2,30407.6,70184.3,2926.62,103539.0,0.12485007129906711
121,1348300.0,26163.1,30916.7,71691.8,2988.21,105618.0,0.12725799258334358
122,1344530.0,26530.7,31429.2,73224.3,3050.83,107726.0,0.12969827840101078
123,1340710.0,26897.9,31944.7,74782.1,3114.48,109863.0,0.13217092875206893
124,1336850.0,27264.3,32463.1,76365.4,3179.16,112029.0,0.1346694707298397
125,1332940.0,27629.9,32984.2,77974.2,3244.89,114225.0,0.1372003772410012
126,1328980.0,27994.3,33507.8,79608.7,3311.67,116451.0,0.13976364828555354
127,1324980.0,28357.2,34033.6,81268.9,3379.51,118705.0,0.14235281095681862
128,1320930.0,28718.6,34561.4,82955.1,3448.4,120988.0,0.14497433816147443
129,1316840.0,29078.0,35091.0,84667.3,3518.36,123300.0,0.14762175699284286
130,1312700.0,29435.2,35622.1,86405.6,3589.38,125641.0,0.15030154035760224
131,1308520.0,29790.1,36154.5,88170.0,3661.46,128010.0,0.15300721534907413
132,1304300.0,30142.3,36687.9,89960.6,3734.62,130407.0,0.15573878196725877
133,1300040.0,30491.5,37222.1,91777.4,3808.85,132833.0,0.15849624021215603
134,1295730.0,30837.5,37756.7,93620.5,3884.16,135286.0,0.161286062990444
135,1291380.0,31180.1,38291.5,95490.0,3960.54,137767.0,0.16410177739544474
136,1286990.0,31518.9,38826.2,97385.7,4037.99,140275.0,0.1669433834271581
137,1282570.0,31853.7,39360.5,99307.7,4116.52,142810.0,0.16980440817890596
138,1278100.0,32184.3,39894.1,101256.0,4196.12,145372.0,0.17269779746404457
139,1273600.0,32510.3,40426.6,103230.0,4276.79,147960.0,0.1756106054692178
140,1269050.0,32831.5,40957.8,105231.0,4358.53,150574.0,0.17855577800778177
141,1264480.0,33147.6,41487.4,107258.0,4441.33,153213.0,0.18151389635970205
142,1259860.0,33458.4,42015.0,109310.0,4525.2,155877.0,0.18450437924501306
143,1255220.0,33763.6,42540.3,111389.0,4610.12,158566.0,0.1875078079436805
144,1250540.0,34062.9,43063.0,113493.0,4696.1,161280.0,0.19053712826906055
145,1245830.0,34356.1,43582.7,115623.0,4783.12,164017.0,0.19358586731447514
146,1241080.0,34642.9,44099.1,117779.0,4871.19,166777.0,0.19666049798660235
147,1236310.0,34923.1,44611.9,119959.0,4960.28,169559.0,0.19974807447208587
148,1231510.0,35196.4,45120.6,122165.0,5050.41,172364.0,0.20285506967760392
149,1226680.0,35462.6,45625.0,124396.0,5141.55,175191.0,0.2059814836031565
150,1221820.0,35721.4,46124.7,126651.0,5233.7,178038.0,0.20912731624874348
151,1216940.0,35972.6,46619.4,128931.0,5326.85,180906.0,0.21228609470768678
152,1212040.0,36216.0,47108.6,131235.0,5420.99,183794.0,0.2154578189799864
153,1207110.0,36451.4,47592.2,133563.0,5516.11,186701.0,0.21864896197232053
154,1202160.0,36678.5,48069.6,135915.0,5612.19,189626.0,0.22185305077801099
155,1197190.0,36897.2,48540.6,138290.0,5709.22,192569.0,0.22507008539705775
156,1192200.0,37107.2,49004.9,140688.0,5807.19,195530.0,0.22830006582946094
157,1187190.0,37308.4,49462.0,143109.0,5906.09,198506.0,0.23154299207522033
158,1182170.0,37500.5,49911.6,145551.0,6005.9,201499.0,0.23479239122765794
159,1177130.0,37683.5,50353.4,148016.0,6106.61,204506.0,0.23805473619345185
160,1172080.0,37857.1,50787.1,150503.0,6208.19,207528.0,0.24132355406592398
161,1167010.0,38021.3,51212.4,153010.0,6310.64,210563.0,0.24460531775175243
162,1161940.0,38175.8,51628.8,155538.0,6413.93,213611.0,0.24788708143758076
163,1156850.0,38320.5,52036.1,158087.0,6518.05,216671.0,0.2511817909367655
164,1151760.0,38455.3,52434.0,160655.0,6622.98,219743.0,0.25447650043595027
165,1146660.0,38580.2,52822.2,163242.0,6728.7,222824.0,0.2577776828418131
166,1141550.0,38694.9,53200.4,165849.0,6835.19,225915.0,0.2610853381543542
167,1136440.0,38799.4,53568.2,168473.0,6942.43,229015.0,0.26439299346689527
168,1131330.0,38893.7,53925.5,171116.0,7050.39,232123.0,0.26770064877943633
169,1126220.0,38977.7,54271.8,173776.0,7159.07,235238.0,0.2710083040919774
170,1121100.0,39051.3,54607.1,176452.0,7268.43,238359.0,0.2743224323111967
171,1115990.0,39114.4,54930.9,179145.0,7378.45,241486.0,0.27763008762373775
172,1110880.0,39167.1,55243.1,181854.0,7489.11,244617.0,0.2809377429362787
173,1105780.0,39209.3,55543.4,184577.0,7600.38,247752.0,0.2842389253421417
174,1100680.0,39241.1,55831.6,187315.0,7712.25,250890.0,0.28754010774800454
175,1095590.0,39262.4,56107.5,190067.0,7824.68,254031.0,0.2908348172471893
176,1090510.0,39273.2,56370.9,192832.0,7937.65,257172.0,0.29412305383969584
177,1085430.0,39273.6,56621.6,195610.0,8051.15,260314.0,0.2974112904322025
178,1080370.0,39263.6,56859.4,198400.0,8165.13,263456.0,0.3006865812113527
179,1075320.0,39243.3,57084.2,201201.0,8279.58,266596.0,0.30395539908382474
180,1070280.0,39212.7,57295.7,204013.0,8394.46,269734.0,0.30721774404961877
181,1065260.0,39171.9,57493.9,206835.0,8509.76,272870.0,0.31046714320205626
182,1060260.0,39121.0,57678.7,209666.0,8625.44,276002.0,0.31370359654113755
183,1055270.0,39060.1,57849.8,212506.0,8741.48,279129.0,0.31693357697354074
184,1050300.0,38989.2,58007.3,215354.0,8857.85,282251.0,0.3201506115925875
185,1045350.0,38908.5,58151.0,218210.0,8974.52,285367.0,0.32335470039827796
186,1040420.0,38818.2,58280.9,221072.0,9091.47,288476.0,0.3265458433906121
187,1035510.0,38718.2,58396.8,223941.0,9208.66,291577.0,0.3297240405695899
188,1030630.0,38608.9,58498.9,226815.0,9326.08,294670.0,0.33288281902853323
189,1025770.0,38490.3,58586.9,229693.0,9443.68,297754.0,0.3360286516741202
190,1020930.0,38362.6,58660.9,232575.0,9561.45,300829.0,0.3391615385063509
191,1016120.0,38225.9,58721.0,235461.0,9679.35,303892.0,0.34227500661854704
192,1011340.0,38080.5,58767.0,238350.0,9797.36,306944.0,0.3453690560107088
193,1006580.0,37926.4,58799.0,241240.0,9915.45,309985.0,0.3484501595895142
194,1001860.0,37764.0,58817.1,244131.0,10033.6,313012.0,0.3515053715416069
195,997159.0,37593.3,58821.3,247023.0,10151.7,316027.0,0.3545482849710111
196,992493.0,37414.6,58811.7,249915.0,10269.9,319027.0,0.3575685432270417
197,987859.0,37228.1,58788.3,252806.0,10388.0,322012.0,0.3605680881817023
198,983257.0,37034.0,58751.2,255696.0,10506.1,324983.0,0.36354691983499265
199,978688.0,36832.5,58700.6,258583.0,10624.1,327938.0,0.3665043908962451
200,974152.0,36623.7,58636.5,261468.0,10741.9,330876.0,0.3694405013654597
201,969651.0,36408.0,58559.0,264349.0,10859.6,333797.0,0.37235395666130067
202,965185.0,36185.6,58468.3,267226.0,10977.2,336701.0,0.375244756783768
203,960754.0,35956.6,58364.5,270099.0,11094.5,339586.0,0.37811290173286183
204,956360.0,35721.4,58247.8,272965.0,11211.7,342453.0,0.38095709692724644
205,952003.0,35480.0,58118.3,275826.0,11328.5,345301.0,0.38377734236692185
206,947683.0,35232.9,57976.2,278680.0,11445.2,348130.0,0.38657363805188816
207,943401.0,34980.1,57821.7,281527.0,11561.5,350938.0,0.3893453366914773
208,939157.0,34722.0,57655.0,284366.0,11677.5,353726.0,0.3920924382856895
209,934952.0,34458.7,57476.3,287197.0,11793.1,356493.0,0.39481429554385683
210,930787.0,34190.5,57285.7,290018.0,11908.4,359239.0,0.3975102611753115
211,926661.0,33917.6,57083.6,292830.0,12023.3,361964.0,0.4001809824707214
212,922574.0,33640.2,56870.1,295631.0,12137.7,364666.0,0.40282645943008644
213,918529.0,33358.7,56645.4,298422.0,12251.7,367346.0,0.40544475018140325
214,914524.0,33073.2,56409.9,301201.0,12365.3,370003.0,0.4080371493060073
215,910559.0,32783.9,56163.6,303969.0,12478.4,372637.0,0.41060365680389876
216,906636.0,32491.0,55907.0,306724.0,12590.9,375248.0,0.4131429780937419
217,902755.0,32194.9,55640.2,309466.0,12703.0,377835.0,0.41565511317553683
218,898914.0,31895.6,55363.4,312195.0,12814.5,380399.0,0.418141356630619
219,895116.0,31593.5,55077.1,314911.0,12925.4,382938.0,0.42059976658698517
220,891359.0,31288.8,54781.3,317611.0,13035.8,385454.0,0.42303163762597085
221,887645.0,30981.6,54476.4,320297.0,13145.5,387944.0,0.4254356751662405
222,883972.0,30672.1,54162.7,322968.0,13254.6,390410.0,0.42781317378912953
223,880342.0,30360.6,53840.5,325624.0,13363.1,392851.0,0.43016283891330254
224,876753.0,30047.3,53509.9,328263.0,13471.0,395268.0,0.4324859651200951
225,873207.0,29732.4,53171.3,330886.0,13578.1,397659.0,0.43478125782817156
226,869703.0,29416.0,52825.0,333491.0,13684.6,400025.0,0.43704936432819963
227,866242.0,29098.4,52471.3,336080.0,13790.3,402365.0,0.43928963732951176
228,862822.0,28779.7,52110.4,338651.0,13895.4,404680.0,0.4415033714134433
229,859445.0,28460.2,51742.6,341204.0,13999.7,406969.0,0.4436892719986588
230,856109.0,28139.9,51368.2,343739.0,14103.3,409233.0,0.44584863366649385
231,852816.0,27819.1,50987.4,346256.0,14206.1,411472.0,0.44798016183561273
232,849564.0,27497.9,50600.7,348753.0,14308.1,413684.0,0.45008515108735125
233,846354.0,27176.6,50208.2,351232.0,14409.4,415871.0,0.45216295413104146
234,843186.0,26855.2,49810.2,353691.0,14509.9,418032.0,0.45421357096668336
235,840059.0,26533.9,49406.9,356130.0,14609.5,420168.0,0.4562376488849448
236,836973.0,26212.9,48998.8,358549.0,14708.4,422277.0,0.45823518788582573
237,833928.0,25892.3,48586.0,360948.0,14806.4,424361.0,0.4602061879693262
238,830924.0,25572.3,48168.8,363327.0,14903.6,426420.0,0.46215064913544623
239,827961.0,25252.9,47747.5,365685.0,14999.9,428453.0,0.4640685713841858
240,825038.0,24934.4,47322.3,368022.0,15095.4,430460.0,0.4659606020062127
241,822155.0,24616.8,46893.6,370339.0,15190.0,432442.0,0.467826741001527
242,819312.0,24300.3,46461.5,372634.0,15283.8,434399.0,0.46966698837012855
243,816509.0,23984.9,46026.3,374908.0,15376.7,436330.0,0.4714813441120176
244,813745.0,23670.8,45588.2,377160.0,15468.7,438236.0,0.4732704555178616
245,811020.0,23358.2,45147.6,379391.0,15559.9,440117.0,0.475034322587661
246,808334.0,23047.0,44704.7,381600.0,15650.1,441973.0,0.47677294532141545
247,805687.0,22737.4,44259.6,383787.0,15739.5,443804.0,0.47848632371912503
248,803078.0,22429.6,43812.7,385952.0,15828.0,445611.0,0.48017510507145766
249,800506.0,22123.5,43364.1,388095.0,15915.5,447393.0,0.4818399366690811
250,797972.0,21819.3,42914.1,390217.0,16002.2,449150.0,0.48348017122132747
251,795475.0,21517.0,42462.9,392316.0,16088.0,450884.0,0.48509645601886464
252,793016.0,21216.8,42010.7,394392.0,16172.8,452593.0,0.48668814377102476
253,790592.0,20918.6,41557.8,396447.0,16256.8,454278.0,0.48825717634981136
254,788205.0,20622.7,41104.2,398479.0,16339.8,455940.0,0.48980225917388887
255,785854.0,20328.9,40650.3,400489.0,16421.9,457578.0,0.4913240395339248
256,783538.0,20037.5,40196.3,402477.0,16503.1,459192.0,0.4928231647205873
257,781258.0,19748.4,39742.2,404442.0,16583.4,460783.0,0.4942989874432083
258,779012.0,19461.7,39288.3,406385.0,16662.8,462352.0,0.4957528022831237
259,776800.0,19177.5,38834.9,408306.0,16741.3,463897.0,0.49718460924033325
260,774623.0,18895.8,38382.0,410204.0,16818.8,465420.0,0.4985937610241692
261,772479.0,18616.7,37929.8,412080.0,16895.5,466920.0,0.4999815522159672
262,770369.0,18340.1,37478.5,413934.0,16971.2,468399.0,0.5013473355250595
263,768291.0,18066.2,37028.2,415766.0,17046.1,469855.0,0.5026924055327817
264,766246.0,17794.9,36579.2,417576.0,17120.0,471289.0,0.5040161149484659
265,764234.0,17526.3,36131.5,419363.0,17193.0,472702.0,0.5053184637721122
266,762253.0,17260.5,35685.3,421129.0,17265.2,474093.0,0.5066007465850563
267,760303.0,16997.4,35240.7,422872.0,17336.4,475463.0,0.507862963387298
268,758385.0,16737.1,34797.9,424594.0,17406.8,476812.0,0.5091044668881695
269,756497.0,16479.5,34357.0,426295.0,17476.2,478141.0,0.5103265516690066
270,754639.0,16224.8,33918.1,427973.0,17544.8,479449.0,0.5115292177298092
271,752812.0,15972.9,33481.4,429630.0,17612.5,480737.0,0.5127118177799095
272,751013.0,15723.8,33046.9,431266.0,17679.4,482005.0,0.5138762936913109
273,749244.0,15477.6,32614.8,432880.0,17745.3,483253.0,0.515021350882678
274,747504.0,15234.3,32185.1,434473.0,17810.4,484481.0,0.5161476366446782
275,745792.0,14993.8,31758.0,436045.0,17874.6,485690.0,0.5172557982679796
276,744108.0,14756.2,31333.6,437596.0,17938.0,486880.0,0.5183458357525822
277,742452.0,14521.4,30912.0,439127.0,18000.5,488051.0,0.5194177490984859
278,740823.0,14289.6,30493.1,440636.0,18062.2,489203.0,0.5204721855963585
279,739221.0,14060.6,30077.2,442125.0,18123.0,490337.0,0.5215091452462002
280,737646.0,13834.5,29664.3,443594.0,18183.1,491453.0,0.5225286280480108
281,736096.0,13611.2,29254.5,445043.0,18242.2,492550.0,0.523531928583126
282,734572.0,13390.8,28847.9,446471.0,18300.6,493630.0,0.524518399560878
283,733074.0,13173.3,28444.4,447880.0,18358.1,494693.0,0.5254880409812668
284,731601.0,12958.6,28044.2,449269.0,18414.9,495738.0,0.52644150013496
285,730153.0,12746.8,27647.4,450638.0,18470.8,496766.0,0.527378777021958
286,728729.0,12537.8,27253.9,451988.0,18526.0,497777.0,0.5283005189329284
287,727329.0,12331.6,26863.9,453318.0,18580.3,498772.0,0.5292067258678712
288,725952.0,12128.2,26477.4,454629.0,18633.9,499750.0,0.5300980451174542
289,724599.0,11927.5,26094.3,455922.0,18686.7,500713.0,0.5309738293910096
290,723269.0,11729.7,25714.9,457196.0,18738.8,501659.0,0.5318347259792051
291,721962.0,11534.6,25339.1,458451.0,18790.1,502589.0,0.532680734882041
292,720676.0,11342.3,24966.9,459688.0,18840.6,503504.0,0.5335131506808527
293,719413.0,11152.6,24598.4,460906.0,18890.4,504404.0,0.5343306787943046
294,718171.0,10965.7,24233.6,462107.0,18939.4,505289.0,0.5351346138037324
295,716951.0,10781.4,23872.5,463289.0,18987.7,506158.0,0.5359243084184682
296,715752.0,10599.9,23515.2,464454.0,19035.3,507013.0,0.5367004099291799
297,714573.0,10420.9,23161.6,465602.0,19082.2,507854.0,0.5374635656265353
298,713415.0,10244.6,22811.8,466732.0,19128.4,508681.0,0.5382131282198666
299,712276.0,10070.8,22465.9,467845.0,19173.9,509493.0,0.5389503922905092
